Date,DailyReturn
8/18/2017,2.23
8/19/2017,-1.53
8/20/2017,-2.75
8/21/2017,0.95
8/22/2017,2.27
8/23/2017,3.96
8/24/2017,0.52
8/25/2017,-0.06
8/26/2017,-0.14
8/27/2017,0.86
8/28/2017,4.93
8/29/2017,-0.28
8/30/2017,3.34
8/31/2017,3.44
9/1/2017,-6.75
9/2/2017,1.48
9/3/2017,-6.54
9/4/2017,3.33
9/5/2017,3.41
9/6/2017,0.28
9/7/2017,-7.39
9/8/2017,1.50
9/9/2017,-1.04
9/10/2017,-1.89
9/11/2017,-0.68
9/12/2017,-6.11
9/13/2017,-16.20
9/14/2017,13.70
9/15/2017,-0.28
9/16/2017,-0.47
9/17/2017,9.27
9/18/2017,-3.66
9/19/2017,0.87
9/20/2017,-8.01
9/21/2017,-0.58
9/22/2017,3.82
9/23/2017,-1.94
9/24/2017,6.47
9/25/2017,-0.82
9/26/2017,7.47
9/27/2017,-0.01
9/28/2017,-0.20
9/29/2017,3.38
9/30/2017,0.58
10/1/2017,0.60
10/2/2017,-2.13
10/3/2017,-1.59
10/4/2017,2.69
10/5/2017,0.16
10/6/2017,0.70
10/7/2017,5.17
10/8/2017,3.82
10/9/2017,0.09
10/10/2017,0.78
10/11/2017,10.49
10/12/2017,4.48
10/13/2017,3.16
10/14/2017,-1.61
10/15/2017,1.13
10/16/2017,-1.88
10/17/2017,-1.03
10/18/2017,3.27
10/19/2017,4.40
10/20/2017,0.68
10/21/2017,-0.62
10/22/2017,-1.79
10/23/2017,-6.30
10/24/2017,2.97
10/25/2017,3.94
10/26/2017,-2.05
10/27/2017,0.07
10/28/2017,6.56
10/29/2017,-0.81
10/30/2017,4.63
10/31/2017,4.33
11/1/2017,6.04
11/2/2017,1.84
11/3/2017,3.33
11/4/2017,-0.81
11/5/2017,-5.26
11/6/2017,1.47
11/7/2017,4.56
11/8/2017,-3.48
11/9/2017,-6.13
11/10/2017,-5.31
11/11/2017,-10.16
11/12/2017,14.59
11/13/2017,1.30
11/14/2017,10.04
11/15/2017,7.03
11/16/2017,-0.36
11/17/2017,0.39
11/18/2017,2.44
11/19/2017,3.10
11/20/2017,-2.37
11/21/2017,2.58
11/22/2017,-1.44
11/23/2017,1.25
11/24/2017,5.53
11/25/2017,6.62
11/26/2017,4.68
11/27/2017,2.41
11/28/2017,-0.74
